Rouse2016	clancheck_pass	227
Rouse2016	clancheck_pass	260
Rouse2016	clancheck_pass	256
Rouse2016	clancheck_pass	283
Rouse2016	clancheck_pass	214
Rouse2016	clancheck_pass	1006
Rouse2016	clancheck_pass	298
Rouse2016	clancheck_pass	343
Rouse2016	clancheck_pass	263
Rouse2016	clancheck_pass	401
Rouse2016	clancheck_pass	336
Rouse2016	clancheck_pass	201
Rouse2016	clancheck_pass	343
Rouse2016	clancheck_pass	642
Rouse2016	clancheck_pass	402
Rouse2016	clancheck_pass	465
Rouse2016	clancheck_pass	378
Rouse2016	clancheck_pass	249
Rouse2016	clancheck_pass	257
Rouse2016	clancheck_pass	547
Rouse2016	clancheck_pass	277
Rouse2016	clancheck_pass	320
Rouse2016	clancheck_pass	296
Rouse2016	clancheck_pass	246
Rouse2016	clancheck_pass	394
Rouse2016	clancheck_pass	372
Rouse2016	clancheck_pass	316
Rouse2016	clancheck_pass	262
Rouse2016	clancheck_pass	572
Rouse2016	clancheck_pass	321
Rouse2016	clancheck_pass	658
Rouse2016	clancheck_pass	322
Rouse2016	clancheck_pass	733
Rouse2016	clancheck_pass	242
Rouse2016	clancheck_pass	397
Rouse2016	clancheck_pass	731
Rouse2016	clancheck_pass	425
Rouse2016	clancheck_pass	287
Rouse2016	clancheck_pass	278
Rouse2016	clancheck_pass	387
Rouse2016	clancheck_pass	384
Rouse2016	clancheck_pass	289
Rouse2016	clancheck_pass	220
Rouse2016	clancheck_pass	366
Rouse2016	clancheck_pass	461
Rouse2016	clancheck_pass	353
Rouse2016	clancheck_pass	453
Rouse2016	clancheck_pass	686
Rouse2016	clancheck_pass	413
Rouse2016	clancheck_pass	198
Rouse2016	clancheck_pass	492
Rouse2016	clancheck_pass	210
Rouse2016	clancheck_pass	297
Rouse2016	clancheck_pass	259
Rouse2016	clancheck_pass	325
Rouse2016	clancheck_pass	839
Rouse2016	clancheck_pass	178
Rouse2016	clancheck_pass	288
Rouse2016	clancheck_pass	879
Rouse2016	clancheck_pass	288
Rouse2016	clancheck_pass	568
Rouse2016	clancheck_pass	266
Rouse2016	clancheck_pass	711
Rouse2016	clancheck_pass	297
Rouse2016	clancheck_pass	299
Rouse2016	clancheck_pass	717
Rouse2016	clancheck_pass	328
Rouse2016	clancheck_pass	337
Rouse2016	clancheck_pass	249
Rouse2016	clancheck_pass	326
Rouse2016	clancheck_fail	644
Rouse2016	clancheck_fail	685
Rouse2016	clancheck_fail	390
Rouse2016	clancheck_fail	567
Rouse2016	clancheck_fail	212
Rouse2016	clancheck_fail	356
Rouse2016	clancheck_fail	604
Rouse2016	clancheck_fail	217
Rouse2016	clancheck_fail	223
Rouse2016	clancheck_fail	400
Rouse2016	clancheck_fail	413
Rouse2016	clancheck_fail	353
Rouse2016	clancheck_fail	533
Rouse2016	clancheck_fail	253
Rouse2016	clancheck_fail	180
Rouse2016	clancheck_fail	309
Rouse2016	clancheck_fail	222
Rouse2016	clancheck_fail	526
Rouse2016	clancheck_fail	300
Rouse2016	clancheck_fail	324
Rouse2016	clancheck_fail	263
Rouse2016	clancheck_fail	296
Rouse2016	clancheck_fail	196
Rouse2016	clancheck_fail	373
Rouse2016	clancheck_fail	362
Rouse2016	clancheck_fail	282
Rouse2016	clancheck_fail	232
Rouse2016	clancheck_fail	407
Rouse2016	clancheck_fail	539
Rouse2016	clancheck_fail	309
Rouse2016	clancheck_fail	229
Rouse2016	clancheck_fail	525
Rouse2016	clancheck_fail	411
Rouse2016	clancheck_fail	356
Rouse2016	clancheck_fail	193
Rouse2016	clancheck_fail	353
Rouse2016	clancheck_fail	346
Rouse2016	clancheck_fail	330
Rouse2016	clancheck_fail	358
Rouse2016	clancheck_fail	204
Rouse2016	clancheck_fail	482
Rouse2016	clancheck_fail	234
Rouse2016	clancheck_fail	315
Rouse2016	clancheck_fail	218
Rouse2016	clancheck_fail	461
Rouse2016	clancheck_fail	407
Rouse2016	clancheck_fail	240
Rouse2016	clancheck_fail	405
Rouse2016	clancheck_fail	229
Rouse2016	clancheck_fail	237
Rouse2016	clancheck_fail	379
Rouse2016	clancheck_fail	507
Rouse2016	clancheck_fail	274
Rouse2016	clancheck_fail	212
Rouse2016	clancheck_fail	281
Rouse2016	clancheck_fail	285
Rouse2016	clancheck_fail	282
Rouse2016	clancheck_fail	246
Rouse2016	clancheck_fail	321
Rouse2016	clancheck_fail	464
Rouse2016	clancheck_fail	497
Rouse2016	clancheck_fail	185
Rouse2016	clancheck_fail	358
Rouse2016	clancheck_fail	269
Rouse2016	clancheck_fail	265
Rouse2016	clancheck_fail	303
Rouse2016	clancheck_fail	218
Rouse2016	clancheck_fail	177
Rouse2016	clancheck_fail	260
Rouse2016	clancheck_fail	158
Rouse2016	clancheck_fail	299
Rouse2016	clancheck_fail	239
Rouse2016	clancheck_fail	230
Rouse2016	clancheck_fail	542
Rouse2016	clancheck_fail	232
Rouse2016	clancheck_fail	557
Rouse2016	clancheck_fail	299
Rouse2016	clancheck_fail	205
Rouse2016	clancheck_fail	212
Rouse2016	clancheck_fail	170
Rouse2016	clancheck_fail	110
Rouse2016	clancheck_fail	837
Rouse2016	clancheck_fail	141
Rouse2016	clancheck_fail	280
Rouse2016	clancheck_fail	297
Rouse2016	clancheck_fail	396
Rouse2016	clancheck_fail	392
Rouse2016	clancheck_fail	318
Rouse2016	clancheck_fail	339
Rouse2016	clancheck_fail	363
Rouse2016	clancheck_fail	414
Rouse2016	clancheck_fail	295
Rouse2016	clancheck_fail	311
Rouse2016	clancheck_fail	253
Rouse2016	clancheck_fail	220
Rouse2016	clancheck_fail	280
Rouse2016	clancheck_fail	277
Rouse2016	clancheck_fail	413
Rouse2016	clancheck_fail	188
Rouse2016	clancheck_fail	370
Rouse2016	clancheck_fail	179
Rouse2016	clancheck_fail	317
Rouse2016	clancheck_fail	270
Rouse2016	clancheck_fail	304
Rouse2016	clancheck_fail	236
Rouse2016	clancheck_fail	305
Rouse2016	clancheck_fail	405
Rouse2016	clancheck_fail	393
Rouse2016	clancheck_fail	645
Rouse2016	clancheck_fail	513
Rouse2016	clancheck_fail	181
Rouse2016	clancheck_fail	205
Rouse2016	clancheck_fail	414
Rouse2016	clancheck_fail	294
Rouse2016	clancheck_fail	313
Rouse2016	clancheck_fail	406
Rouse2016	clancheck_fail	163
Rouse2016	clancheck_fail	339
Rouse2016	clancheck_fail	333
Rouse2016	clancheck_fail	299
Rouse2016	clancheck_fail	225
Rouse2016	clancheck_fail	229
Rouse2016	clancheck_fail	317
Rouse2016	clancheck_fail	129
Rouse2016	clancheck_fail	386
Rouse2016	clancheck_fail	267
Rouse2016	clancheck_fail	395
Rouse2016	clancheck_fail	487
Rouse2016	clancheck_fail	402
Rouse2016	clancheck_fail	345
Rouse2016	clancheck_fail	238
Rouse2016	clancheck_fail	376
Rouse2016	clancheck_fail	392
Rouse2016	clancheck_fail	376
Rouse2016	clancheck_fail	329
Rouse2016	clancheck_fail	219
Rouse2016	clancheck_fail	206
Rouse2016	clancheck_fail	387
Rouse2016	clancheck_fail	320
Rouse2016	clancheck_fail	378
Rouse2016	clancheck_fail	177
Rouse2016	clancheck_fail	297
Rouse2016	clancheck_fail	442
Rouse2016	clancheck_fail	399
Rouse2016	clancheck_fail	322
Rouse2016	clancheck_fail	304
Rouse2016	clancheck_fail	159
Rouse2016	clancheck_fail	189
Rouse2016	clancheck_fail	333
Rouse2016	clancheck_fail	184
Rouse2016	clancheck_fail	325
Rouse2016	clancheck_fail	184
Rouse2016	clancheck_fail	375
Rouse2016	clancheck_fail	412
Rouse2016	clancheck_fail	283
Rouse2016	clancheck_fail	149
Rouse2016	clancheck_fail	276
Rouse2016	clancheck_fail	311
Rouse2016	clancheck_fail	201
Rouse2016	clancheck_fail	266
Rouse2016	clancheck_fail	245
Rouse2016	clancheck_fail	295
Rouse2016	clancheck_fail	239
Rouse2016	clancheck_fail	168
Rouse2016	clancheck_fail	365
Rouse2016	clancheck_fail	290
Rouse2016	clancheck_fail	366
Rouse2016	clancheck_fail	282
Rouse2016	clancheck_fail	432
Rouse2016	clancheck_fail	258
Rouse2016	clancheck_fail	362
Rouse2016	clancheck_fail	283
Rouse2016	clancheck_fail	440
Rouse2016	clancheck_fail	392
Rouse2016	clancheck_fail	289
Rouse2016	clancheck_fail	273
Rouse2016	clancheck_fail	335
Rouse2016	clancheck_fail	360
Rouse2016	clancheck_fail	406
Rouse2016	clancheck_fail	293
Rouse2016	clancheck_fail	405
Rouse2016	clancheck_fail	409
Rouse2016	clancheck_fail	320
Rouse2016	clancheck_fail	351
Rouse2016	clancheck_fail	203
Rouse2016	clancheck_fail	177
Rouse2016	clancheck_fail	223
Rouse2016	clancheck_fail	212
Rouse2016	clancheck_fail	421
Rouse2016	clancheck_fail	413
Rouse2016	clancheck_fail	441
Rouse2016	clancheck_fail	373
Rouse2016	clancheck_fail	447
Rouse2016	clancheck_fail	287
Rouse2016	clancheck_fail	298
Rouse2016	clancheck_fail	336
Rouse2016	clancheck_fail	377
Rouse2016	clancheck_fail	671
Rouse2016	clancheck_fail	362
Rouse2016	clancheck_fail	368
Rouse2016	clancheck_fail	358
Rouse2016	clancheck_fail	323
Rouse2016	clancheck_fail	329
Rouse2016	clancheck_fail	221
Rouse2016	clancheck_fail	342
Rouse2016	clancheck_fail	361
Rouse2016	clancheck_fail	317
Rouse2016	clancheck_fail	245
Rouse2016	clancheck_fail	341
Rouse2016	clancheck_fail	219
Rouse2016	clancheck_fail	398
Rouse2016	clancheck_fail	213
Rouse2016	clancheck_fail	277
Rouse2016	clancheck_fail	173
Rouse2016	clancheck_fail	423
Rouse2016	clancheck_fail	356
Rouse2016	clancheck_fail	285
Rouse2016	clancheck_fail	295
Rouse2016	clancheck_fail	572
Rouse2016	clancheck_fail	297
Rouse2016	clancheck_fail	181
Rouse2016	clancheck_fail	189
Rouse2016	clancheck_fail	174
Rouse2016	clancheck_fail	399
Rouse2016	clancheck_fail	181
Rouse2016	clancheck_fail	632
Rouse2016	clancheck_fail	451
Rouse2016	clancheck_fail	267
Rouse2016	clancheck_fail	279
Rouse2016	clancheck_fail	339
Rouse2016	clancheck_fail	685
Rouse2016	clancheck_fail	244
Rouse2016	clancheck_fail	671
Rouse2016	clancheck_fail	248
Rouse2016	clancheck_fail	285
Rouse2016	clancheck_fail	213
Rouse2016	clancheck_fail	393
Rouse2016	clancheck_fail	314
Rouse2016	clancheck_fail	311
Rouse2016	clancheck_fail	491
Rouse2016	clancheck_fail	202
Rouse2016	clancheck_fail	302
Rouse2016	clancheck_fail	248
Rouse2016	clancheck_fail	227
Rouse2016	clancheck_fail	417
Rouse2016	clancheck_fail	289
Rouse2016	clancheck_fail	404
Rouse2016	clancheck_fail	215
Rouse2016	clancheck_fail	239
Rouse2016	clancheck_fail	459
Rouse2016	clancheck_fail	287
Rouse2016	clancheck_fail	260
Rouse2016	clancheck_fail	278
Rouse2016	clancheck_fail	241
Rouse2016	clancheck_fail	262
Rouse2016	clancheck_fail	280
Rouse2016	clancheck_fail	340
Rouse2016	clancheck_fail	373
Rouse2016	clancheck_fail	551
Rouse2016	clancheck_fail	589
Rouse2016	clancheck_fail	284
Rouse2016	clancheck_fail	302
Rouse2016	clancheck_fail	299
Rouse2016	clancheck_fail	292
Rouse2016	clancheck_fail	443
Rouse2016	clancheck_fail	266
Rouse2016	clancheck_fail	341
Rouse2016	clancheck_fail	351
Rouse2016	clancheck_fail	378
Rouse2016	clancheck_fail	323
Rouse2016	clancheck_fail	285
Rouse2016	clancheck_fail	201
Rouse2016	clancheck_fail	368
Rouse2016	clancheck_fail	462
Rouse2016	clancheck_fail	587
Rouse2016	clancheck_fail	331
Rouse2016	clancheck_fail	239
Rouse2016	clancheck_fail	293
Rouse2016	clancheck_fail	195
Rouse2016	clancheck_fail	289
Rouse2016	clancheck_fail	275
Rouse2016	clancheck_fail	323
Rouse2016	clancheck_fail	358
Rouse2016	clancheck_fail	246
Rouse2016	clancheck_fail	177
Rouse2016	clancheck_fail	364
Rouse2016	clancheck_fail	468
Rouse2016	clancheck_fail	190
Rouse2016	clancheck_fail	226
Rouse2016	clancheck_fail	328
Rouse2016	clancheck_fail	152
Rouse2016	clancheck_fail	344
Rouse2016	clancheck_fail	259
Rouse2016	clancheck_fail	236
Rouse2016	clancheck_fail	151
Rouse2016	clancheck_fail	290
Rouse2016	clancheck_fail	311
Rouse2016	clancheck_fail	448
Rouse2016	clancheck_fail	318
Rouse2016	clancheck_fail	284
Rouse2016	clancheck_fail	514
Rouse2016	clancheck_fail	255
Rouse2016	clancheck_fail	406
Rouse2016	clancheck_fail	269
Rouse2016	clancheck_fail	213
Rouse2016	clancheck_fail	341
Rouse2016	clancheck_fail	423
Rouse2016	clancheck_fail	406
Rouse2016	clancheck_fail	271
Rouse2016	clancheck_fail	420
Rouse2016	clancheck_fail	214
Rouse2016	clancheck_fail	370
Rouse2016	clancheck_fail	271
Rouse2016	clancheck_fail	626
Rouse2016	clancheck_fail	152
Rouse2016	clancheck_fail	187
Rouse2016	clancheck_fail	493
Rouse2016	clancheck_fail	254
Rouse2016	clancheck_fail	311
Rouse2016	clancheck_fail	458
Rouse2016	clancheck_fail	348
Rouse2016	clancheck_fail	294
Rouse2016	clancheck_fail	339
Rouse2016	clancheck_fail	211
Rouse2016	clancheck_fail	403
Rouse2016	clancheck_fail	204
Rouse2016	clancheck_fail	196
Rouse2016	clancheck_fail	395
Rouse2016	clancheck_fail	204
Rouse2016	clancheck_fail	224
Rouse2016	clancheck_fail	356
Rouse2016	clancheck_fail	288
Rouse2016	clancheck_fail	237
Rouse2016	clancheck_fail	212
Rouse2016	clancheck_fail	308
Rouse2016	clancheck_fail	256
Rouse2016	clancheck_fail	280
Rouse2016	clancheck_fail	383
Rouse2016	clancheck_fail	302
Rouse2016	clancheck_fail	294
Rouse2016	clancheck_fail	366
Rouse2016	clancheck_fail	242
Rouse2016	clancheck_fail	418
Rouse2016	clancheck_fail	447
Rouse2016	clancheck_fail	294
Rouse2016	clancheck_fail	503
Rouse2016	clancheck_fail	377
Rouse2016	clancheck_fail	388
Rouse2016	clancheck_fail	346
Rouse2016	clancheck_fail	399
Rouse2016	clancheck_fail	202
Rouse2016	clancheck_fail	255
Rouse2016	clancheck_fail	377
Rouse2016	clancheck_fail	397
Rouse2016	clancheck_fail	235
Rouse2016	clancheck_fail	333
Rouse2016	clancheck_fail	365
Rouse2016	clancheck_fail	351
Rouse2016	clancheck_fail	210
Rouse2016	clancheck_fail	331
Rouse2016	clancheck_fail	177
Rouse2016	clancheck_fail	279
Rouse2016	clancheck_fail	260
Rouse2016	clancheck_fail	389
Rouse2016	clancheck_fail	298
Rouse2016	clancheck_fail	198
Rouse2016	clancheck_fail	220
Rouse2016	clancheck_fail	226
Rouse2016	clancheck_fail	304
Rouse2016	clancheck_fail	150
Rouse2016	clancheck_fail	369
Rouse2016	clancheck_fail	311
Rouse2016	clancheck_fail	318
Rouse2016	clancheck_fail	176
Rouse2016	clancheck_fail	368
Rouse2016	clancheck_fail	166
Rouse2016	clancheck_fail	290
Rouse2016	clancheck_fail	422
Rouse2016	clancheck_fail	358
Rouse2016	clancheck_fail	345
Rouse2016	clancheck_fail	646
Rouse2016	clancheck_fail	335
Rouse2016	clancheck_fail	231
Rouse2016	clancheck_fail	383
Rouse2016	clancheck_fail	384
Rouse2016	clancheck_fail	218
Rouse2016	clancheck_fail	253
Rouse2016	clancheck_fail	346
Rouse2016	clancheck_fail	297
Rouse2016	clancheck_fail	326
Rouse2016	clancheck_fail	471
Rouse2016	clancheck_fail	189
Rouse2016	clancheck_fail	721
Rouse2016	clancheck_fail	391
Rouse2016	clancheck_fail	336
Rouse2016	clancheck_fail	694
Rouse2016	clancheck_fail	397
Rouse2016	clancheck_fail	249
Rouse2016	clancheck_fail	184
Rouse2016	clancheck_fail	377
Rouse2016	clancheck_fail	574
Rouse2016	clancheck_fail	164
Rouse2016	clancheck_fail	471
Rouse2016	clancheck_fail	308
Rouse2016	clancheck_fail	347
Rouse2016	clancheck_fail	238
Rouse2016	clancheck_fail	403
Rouse2016	clancheck_fail	359
Rouse2016	clancheck_fail	430
Rouse2016	clancheck_fail	322
Rouse2016	clancheck_fail	1045
Rouse2016	clancheck_fail	243
Rouse2016	clancheck_fail	274
Rouse2016	clancheck_fail	374
Rouse2016	clancheck_fail	281
Rouse2016	clancheck_fail	265
Rouse2016	clancheck_fail	166
Rouse2016	clancheck_fail	147
Rouse2016	clancheck_fail	323
Rouse2016	clancheck_fail	369
Rouse2016	clancheck_fail	155
Rouse2016	clancheck_fail	299
Rouse2016	clancheck_fail	613
Rouse2016	clancheck_fail	251
Rouse2016	clancheck_fail	289
Rouse2016	clancheck_fail	574
Rouse2016	clancheck_fail	443
Rouse2016	clancheck_fail	283
Rouse2016	clancheck_fail	255
Rouse2016	clancheck_fail	378
Rouse2016	clancheck_fail	520
Rouse2016	clancheck_fail	284
Rouse2016	clancheck_fail	304
Rouse2016	clancheck_fail	316
Rouse2016	clancheck_fail	334
Rouse2016	clancheck_fail	352
Rouse2016	clancheck_fail	264
Rouse2016	clancheck_fail	150
Rouse2016	clancheck_fail	355
Rouse2016	clancheck_fail	363
Rouse2016	clancheck_fail	332
Rouse2016	clancheck_fail	814
Rouse2016	clancheck_fail	242
Rouse2016	clancheck_fail	403
Rouse2016	clancheck_fail	405
Rouse2016	clancheck_fail	515
Rouse2016	clancheck_fail	372
Rouse2016	clancheck_fail	380
Rouse2016	clancheck_fail	331
Rouse2016	clancheck_fail	262
Rouse2016	clancheck_fail	560
Rouse2016	clancheck_fail	144
Rouse2016	clancheck_fail	429
Rouse2016	clancheck_fail	446
Rouse2016	clancheck_fail	239
Rouse2016	clancheck_fail	154
Rouse2016	clancheck_fail	175
Rouse2016	clancheck_fail	359
Rouse2016	clancheck_fail	219
Rouse2016	clancheck_fail	267
Rouse2016	clancheck_fail	463
Rouse2016	clancheck_fail	286
Rouse2016	clancheck_fail	446
Rouse2016	clancheck_fail	827
Rouse2016	clancheck_fail	394
Rouse2016	clancheck_fail	296
Rouse2016	clancheck_fail	367
Rouse2016	clancheck_fail	271
Rouse2016	clancheck_fail	286
Rouse2016	clancheck_fail	262
Rouse2016	clancheck_fail	301
Rouse2016	clancheck_fail	371
Rouse2016	clancheck_fail	353
Rouse2016	clancheck_fail	203
Rouse2016	clancheck_fail	271
Rouse2016	clancheck_fail	378
Rouse2016	clancheck_fail	379
Rouse2016	clancheck_fail	546
Rouse2016	clancheck_fail	351
Rouse2016	clancheck_fail	428
Rouse2016	clancheck_fail	255
Rouse2016	clancheck_fail	300
Rouse2016	clancheck_fail	306
Rouse2016	clancheck_fail	634
Rouse2016	clancheck_fail	310
Rouse2016	clancheck_fail	344
Rouse2016	clancheck_fail	169
Rouse2016	clancheck_fail	459
Rouse2016	clancheck_fail	189
Rouse2016	clancheck_fail	275
Rouse2016	clancheck_fail	586
Rouse2016	clancheck_fail	250
Rouse2016	clancheck_fail	551
Rouse2016	clancheck_fail	484
Rouse2016	clancheck_fail	455
Rouse2016	clancheck_fail	735
Rouse2016	clancheck_fail	288
Rouse2016	clancheck_fail	691
Rouse2016	clancheck_fail	174
Rouse2016	clancheck_fail	337
Rouse2016	clancheck_fail	240
Rouse2016	clancheck_fail	381
Rouse2016	clancheck_fail	416
Rouse2016	clancheck_fail	306
Rouse2016	clancheck_fail	367
Rouse2016	clancheck_fail	305
Rouse2016	clancheck_fail	299
Rouse2016	clancheck_fail	228
Rouse2016	clancheck_fail	173
Rouse2016	clancheck_fail	426
Rouse2016	clancheck_fail	505
Rouse2016	clancheck_fail	226
Rouse2016	clancheck_fail	449
Rouse2016	clancheck_fail	293
Rouse2016	clancheck_fail	253
Rouse2016	clancheck_fail	416
Rouse2016	clancheck_fail	231
Rouse2016	clancheck_fail	323
Rouse2016	clancheck_fail	267
Rouse2016	clancheck_fail	163
Rouse2016	clancheck_fail	353
Rouse2016	clancheck_fail	239
Rouse2016	clancheck_fail	122
Rouse2016	clancheck_fail	230
Rouse2016	clancheck_fail	314
Rouse2016	clancheck_fail	286
Rouse2016	clancheck_fail	379
Rouse2016	clancheck_fail	592
Rouse2016	clancheck_fail	222
Rouse2016	clancheck_fail	579
Rouse2016	clancheck_fail	390
Rouse2016	clancheck_fail	357
Rouse2016	clancheck_fail	330
Rouse2016	clancheck_fail	386
Rouse2016	clancheck_fail	435
Rouse2016	clancheck_fail	273
Rouse2016	clancheck_fail	359
Rouse2016	clancheck_fail	204
Rouse2016	clancheck_fail	379
Rouse2016	clancheck_fail	754
Rouse2016	clancheck_fail	406
Rouse2016	clancheck_fail	118
Rouse2016	clancheck_fail	407
Rouse2016	clancheck_fail	286
Rouse2016	clancheck_fail	134
Rouse2016	clancheck_fail	718
Rouse2016	clancheck_fail	261
Rouse2016	clancheck_fail	442
Rouse2016	clancheck_fail	440
Rouse2016	clancheck_fail	252
Rouse2016	clancheck_fail	367
Rouse2016	clancheck_fail	731
Rouse2016	clancheck_fail	288
Rouse2016	clancheck_fail	296
Rouse2016	clancheck_fail	339
Rouse2016	clancheck_fail	466
Rouse2016	clancheck_fail	569
Rouse2016	clancheck_fail	306
Rouse2016	clancheck_fail	318
Rouse2016	clancheck_fail	321
Rouse2016	clancheck_fail	300
Rouse2016	clancheck_fail	230
Rouse2016	clancheck_fail	452
Rouse2016	clancheck_fail	225
Rouse2016	clancheck_fail	202
Rouse2016	clancheck_fail	394
Rouse2016	clancheck_fail	237
Rouse2016	clancheck_fail	500
Rouse2016	clancheck_fail	231
Rouse2016	clancheck_fail	222
Rouse2016	clancheck_fail	142
Rouse2016	clancheck_fail	292
Rouse2016	clancheck_fail	377
Rouse2016	clancheck_fail	437
Rouse2016	clancheck_fail	531
Rouse2016	clancheck_fail	254
Rouse2016	clancheck_fail	210
Rouse2016	clancheck_fail	232
Rouse2016	clancheck_fail	275
Rouse2016	clancheck_fail	178
Rouse2016	clancheck_fail	434
Rouse2016	clancheck_fail	335
Rouse2016	clancheck_fail	334
Rouse2016	clancheck_fail	199
Rouse2016	clancheck_fail	409
Rouse2016	clancheck_fail	334
Rouse2016	clancheck_fail	276
Rouse2016	clancheck_fail	228
Rouse2016	clancheck_fail	295
Rouse2016	clancheck_fail	326
Rouse2016	clancheck_fail	269
Rouse2016	clancheck_fail	299
Rouse2016	clancheck_fail	366
Rouse2016	clancheck_fail	261
Rouse2016	clancheck_fail	372
Rouse2016	clancheck_fail	631
Rouse2016	clancheck_fail	376
Rouse2016	clancheck_fail	496
Rouse2016	clancheck_fail	389
Rouse2016	clancheck_fail	248
Rouse2016	clancheck_fail	242
Rouse2016	clancheck_fail	529
