Rouse2016	clancheck_pass	190
Philippe2019	clancheck_fail	160
Philippe2019	clancheck_fail	77
Philippe2019	clancheck_fail	174
Philippe2019	clancheck_fail	350
Philippe2019	clancheck_fail	107
Philippe2019	clancheck_fail	257
Philippe2019	clancheck_fail	219
Philippe2019	clancheck_fail	109
Philippe2019	clancheck_fail	305
Philippe2019	clancheck_fail	165
Philippe2019	clancheck_fail	325
Philippe2019	clancheck_fail	278
Philippe2019	clancheck_fail	267
Philippe2019	clancheck_fail	653
Philippe2019	clancheck_fail	303
Philippe2019	clancheck_fail	324
Philippe2019	clancheck_fail	155
Philippe2019	clancheck_fail	105
Philippe2019	clancheck_fail	375
Philippe2019	clancheck_fail	403
Philippe2019	clancheck_fail	179
Philippe2019	clancheck_fail	203
Philippe2019	clancheck_fail	115
Philippe2019	clancheck_fail	245
Philippe2019	clancheck_fail	68
Philippe2019	clancheck_fail	252
Philippe2019	clancheck_fail	286
Philippe2019	clancheck_fail	182
Philippe2019	clancheck_fail	368
Philippe2019	clancheck_fail	118
Philippe2019	clancheck_fail	204
Philippe2019	clancheck_fail	214
Philippe2019	clancheck_fail	232
Philippe2019	clancheck_fail	230
Philippe2019	clancheck_fail	175
Philippe2019	clancheck_fail	370
Philippe2019	clancheck_fail	149
Philippe2019	clancheck_fail	222
Philippe2019	clancheck_fail	139
Philippe2019	clancheck_fail	99
Philippe2019	clancheck_fail	241
Philippe2019	clancheck_fail	388
Philippe2019	clancheck_fail	324
Philippe2019	clancheck_fail	472
Philippe2019	clancheck_fail	224
Philippe2019	clancheck_fail	138
Philippe2019	clancheck_fail	281
Philippe2019	clancheck_fail	208
Philippe2019	clancheck_fail	253
Philippe2019	clancheck_fail	265
Philippe2019	clancheck_fail	112
Philippe2019	clancheck_fail	565
Philippe2019	clancheck_fail	151
Philippe2019	clancheck_fail	431
Philippe2019	clancheck_fail	370
Philippe2019	clancheck_fail	247
Philippe2019	clancheck_fail	238
Philippe2019	clancheck_fail	253
Philippe2019	clancheck_fail	102
Philippe2019	clancheck_fail	131
Philippe2019	clancheck_fail	281
Philippe2019	clancheck_fail	291
Philippe2019	clancheck_fail	69
Philippe2019	clancheck_fail	274
Philippe2019	clancheck_fail	186
Philippe2019	clancheck_fail	321
Philippe2019	clancheck_fail	102
Philippe2019	clancheck_fail	296
Philippe2019	clancheck_fail	448
Philippe2019	clancheck_fail	249
Philippe2019	clancheck_fail	158
Philippe2019	clancheck_fail	551
Philippe2019	clancheck_fail	333
Philippe2019	clancheck_fail	550
Philippe2019	clancheck_fail	121
Philippe2019	clancheck_fail	467
Philippe2019	clancheck_fail	365
Philippe2019	clancheck_fail	123
Philippe2019	clancheck_fail	189
Philippe2019	clancheck_fail	359
Philippe2019	clancheck_fail	520
Philippe2019	clancheck_fail	278
Philippe2019	clancheck_fail	321
Philippe2019	clancheck_fail	424
Philippe2019	clancheck_fail	329
Philippe2019	clancheck_fail	135
Philippe2019	clancheck_fail	189
Philippe2019	clancheck_fail	96
Philippe2019	clancheck_fail	225
Philippe2019	clancheck_fail	141
Philippe2019	clancheck_fail	440
Philippe2019	clancheck_fail	220
Philippe2019	clancheck_fail	108
Philippe2019	clancheck_fail	182
Philippe2019	clancheck_fail	257
Philippe2019	clancheck_fail	174
Philippe2019	clancheck_fail	365
Philippe2019	clancheck_fail	332
Philippe2019	clancheck_fail	133
Philippe2019	clancheck_fail	310
Philippe2019	clancheck_fail	153
Philippe2019	clancheck_fail	347
Philippe2019	clancheck_fail	181
Philippe2019	clancheck_fail	411
Philippe2019	clancheck_fail	388
Philippe2019	clancheck_fail	166
Philippe2019	clancheck_fail	333
Philippe2019	clancheck_fail	136
Philippe2019	clancheck_fail	342
Philippe2019	clancheck_fail	85
Philippe2019	clancheck_fail	132
Philippe2019	clancheck_fail	194
Philippe2019	clancheck_fail	175
Philippe2019	clancheck_fail	282
Philippe2019	clancheck_fail	300
Philippe2019	clancheck_fail	135
Philippe2019	clancheck_fail	477
Philippe2019	clancheck_fail	241
Philippe2019	clancheck_fail	238
Philippe2019	clancheck_fail	469
Philippe2019	clancheck_fail	310
Philippe2019	clancheck_fail	194
Philippe2019	clancheck_fail	341
Philippe2019	clancheck_fail	216
Philippe2019	clancheck_fail	169
Philippe2019	clancheck_fail	164
Philippe2019	clancheck_fail	306
Philippe2019	clancheck_fail	148
Philippe2019	clancheck_fail	228
Philippe2019	clancheck_fail	334
Philippe2019	clancheck_fail	504
Philippe2019	clancheck_fail	152
Philippe2019	clancheck_fail	201
Philippe2019	clancheck_fail	320
Philippe2019	clancheck_fail	338
Philippe2019	clancheck_fail	246
Philippe2019	clancheck_fail	193
Philippe2019	clancheck_fail	257
Philippe2019	clancheck_fail	142
Philippe2019	clancheck_fail	296
Philippe2019	clancheck_fail	417
Philippe2019	clancheck_fail	170
Philippe2019	clancheck_fail	146
Philippe2019	clancheck_fail	242
Philippe2019	clancheck_fail	309
Philippe2019	clancheck_fail	190
Philippe2019	clancheck_fail	361
Philippe2019	clancheck_fail	364
Philippe2019	clancheck_fail	73
Philippe2019	clancheck_fail	508
Philippe2019	clancheck_fail	265
Philippe2019	clancheck_fail	250
Philippe2019	clancheck_fail	426
Philippe2019	clancheck_fail	298
Philippe2019	clancheck_fail	291
Philippe2019	clancheck_fail	651
Philippe2019	clancheck_fail	176
Philippe2019	clancheck_fail	191
Philippe2019	clancheck_fail	114
Philippe2019	clancheck_fail	152
Philippe2019	clancheck_fail	141
Philippe2019	clancheck_fail	162
Philippe2019	clancheck_fail	205
Philippe2019	clancheck_fail	137
Philippe2019	clancheck_fail	511
Philippe2019	clancheck_fail	249
Philippe2019	clancheck_fail	176
Philippe2019	clancheck_fail	251
Philippe2019	clancheck_fail	604
Philippe2019	clancheck_fail	450
Philippe2019	clancheck_fail	428
Philippe2019	clancheck_fail	198
Philippe2019	clancheck_fail	322
Philippe2019	clancheck_fail	315
Philippe2019	clancheck_fail	329
Philippe2019	clancheck_fail	355
Philippe2019	clancheck_fail	536
Philippe2019	clancheck_fail	227
Philippe2019	clancheck_fail	394
Philippe2019	clancheck_fail	243
Philippe2019	clancheck_fail	159
Philippe2019	clancheck_fail	75
Philippe2019	clancheck_fail	191
Philippe2019	clancheck_fail	311
Philippe2019	clancheck_fail	169
Philippe2019	clancheck_fail	227
Philippe2019	clancheck_fail	132
Philippe2019	clancheck_fail	318
Philippe2019	clancheck_fail	234
Philippe2019	clancheck_fail	183
Philippe2019	clancheck_fail	349
Philippe2019	clancheck_fail	264
Philippe2019	clancheck_fail	203
Philippe2019	clancheck_fail	127
Philippe2019	clancheck_fail	262
Philippe2019	clancheck_fail	90
Philippe2019	clancheck_fail	525
Philippe2019	clancheck_fail	252
Philippe2019	clancheck_fail	174
Philippe2019	clancheck_fail	510
Philippe2019	clancheck_fail	286
Philippe2019	clancheck_fail	373
Philippe2019	clancheck_fail	483
Philippe2019	clancheck_fail	137
Philippe2019	clancheck_fail	266
Philippe2019	clancheck_fail	498
Philippe2019	clancheck_fail	493
Philippe2019	clancheck_fail	194
Philippe2019	clancheck_fail	155
Philippe2019	clancheck_fail	357
Philippe2019	clancheck_fail	203
Philippe2019	clancheck_fail	334
Philippe2019	clancheck_fail	200
Philippe2019	clancheck_fail	137
Philippe2019	clancheck_fail	139
Philippe2019	clancheck_fail	142
Philippe2019	clancheck_fail	211
Philippe2019	clancheck_fail	355
Philippe2019	clancheck_fail	283
Philippe2019	clancheck_fail	464
Philippe2019	clancheck_fail	204
Philippe2019	clancheck_fail	240
Philippe2019	clancheck_fail	164
Philippe2019	clancheck_fail	211
Philippe2019	clancheck_fail	146
Philippe2019	clancheck_fail	205
Philippe2019	clancheck_fail	122
Philippe2019	clancheck_fail	593
Philippe2019	clancheck_fail	273
Philippe2019	clancheck_fail	83
Philippe2019	clancheck_fail	102
Philippe2019	clancheck_fail	76
Philippe2019	clancheck_fail	259
Philippe2019	clancheck_fail	371
Philippe2019	clancheck_fail	131
Philippe2019	clancheck_fail	216
Philippe2019	clancheck_fail	191
Philippe2019	clancheck_fail	276
Philippe2019	clancheck_fail	574
Philippe2019	clancheck_fail	248
Philippe2019	clancheck_fail	118
Philippe2019	clancheck_fail	103
Philippe2019	clancheck_fail	127
Philippe2019	clancheck_fail	200
Philippe2019	clancheck_fail	142
Philippe2019	clancheck_fail	196
Philippe2019	clancheck_fail	351
Philippe2019	clancheck_fail	220
Philippe2019	clancheck_fail	363
Philippe2019	clancheck_fail	120
Philippe2019	clancheck_fail	414
Philippe2019	clancheck_fail	242
Philippe2019	clancheck_fail	289
Philippe2019	clancheck_fail	511
Philippe2019	clancheck_fail	379
Philippe2019	clancheck_fail	264
Philippe2019	clancheck_fail	394
Philippe2019	clancheck_fail	306
Philippe2019	clancheck_fail	222
Philippe2019	clancheck_fail	224
Philippe2019	clancheck_fail	278
Philippe2019	clancheck_fail	198
Philippe2019	clancheck_fail	152
Philippe2019	clancheck_fail	611
Philippe2019	clancheck_fail	131
Philippe2019	clancheck_fail	479
Philippe2019	clancheck_fail	366
Philippe2019	clancheck_fail	235
Philippe2019	clancheck_fail	218
Philippe2019	clancheck_fail	339
Philippe2019	clancheck_fail	349
Philippe2019	clancheck_fail	243
Philippe2019	clancheck_fail	234
Philippe2019	clancheck_fail	197
Philippe2019	clancheck_fail	496
Philippe2019	clancheck_fail	244
Philippe2019	clancheck_fail	386
Philippe2019	clancheck_fail	192
Philippe2019	clancheck_fail	182
Philippe2019	clancheck_fail	434
Philippe2019	clancheck_fail	300
Philippe2019	clancheck_fail	95
Philippe2019	clancheck_fail	385
Philippe2019	clancheck_fail	251
Philippe2019	clancheck_fail	451
Philippe2019	clancheck_fail	92
Philippe2019	clancheck_fail	170
Philippe2019	clancheck_fail	283
Philippe2019	clancheck_fail	386
Philippe2019	clancheck_fail	82
Philippe2019	clancheck_fail	284
Philippe2019	clancheck_fail	314
Philippe2019	clancheck_fail	183
Philippe2019	clancheck_fail	358
Philippe2019	clancheck_fail	175
Philippe2019	clancheck_fail	128
Philippe2019	clancheck_fail	105
Philippe2019	clancheck_fail	327
Philippe2019	clancheck_fail	535
Philippe2019	clancheck_fail	556
Philippe2019	clancheck_fail	95
Philippe2019	clancheck_fail	149
Philippe2019	clancheck_fail	247
Philippe2019	clancheck_fail	222
Philippe2019	clancheck_fail	229
Philippe2019	clancheck_fail	181
Philippe2019	clancheck_fail	270
Philippe2019	clancheck_fail	476
Philippe2019	clancheck_fail	211
Philippe2019	clancheck_fail	220
Philippe2019	clancheck_fail	171
Philippe2019	clancheck_fail	124
Philippe2019	clancheck_fail	374
Philippe2019	clancheck_fail	97
Philippe2019	clancheck_fail	362
Philippe2019	clancheck_fail	124
Philippe2019	clancheck_fail	361
Philippe2019	clancheck_fail	225
Philippe2019	clancheck_fail	161
Philippe2019	clancheck_fail	107
Philippe2019	clancheck_fail	365
Philippe2019	clancheck_fail	189
Philippe2019	clancheck_fail	204
Philippe2019	clancheck_fail	284
Philippe2019	clancheck_fail	324
Philippe2019	clancheck_fail	481
Philippe2019	clancheck_fail	135
Philippe2019	clancheck_fail	205
Philippe2019	clancheck_fail	68
Philippe2019	clancheck_fail	21
Philippe2019	clancheck_fail	241
Philippe2019	clancheck_fail	280
Philippe2019	clancheck_fail	151
Philippe2019	clancheck_fail	107
Philippe2019	clancheck_fail	147
Philippe2019	clancheck_fail	328
Philippe2019	clancheck_fail	390
Philippe2019	clancheck_fail	303
Philippe2019	clancheck_fail	266
Philippe2019	clancheck_fail	174
Philippe2019	clancheck_fail	335
Philippe2019	clancheck_fail	130
Philippe2019	clancheck_fail	163
Philippe2019	clancheck_fail	133
Philippe2019	clancheck_fail	115
Philippe2019	clancheck_fail	468
Philippe2019	clancheck_fail	293
Philippe2019	clancheck_fail	211
Philippe2019	clancheck_fail	901
Philippe2019	clancheck_fail	389
Philippe2019	clancheck_fail	250
Philippe2019	clancheck_fail	167
Philippe2019	clancheck_fail	181
Philippe2019	clancheck_fail	191
Philippe2019	clancheck_fail	242
Philippe2019	clancheck_fail	134
Philippe2019	clancheck_fail	232
Philippe2019	clancheck_fail	199
Philippe2019	clancheck_fail	242
Philippe2019	clancheck_fail	155
Philippe2019	clancheck_fail	301
Philippe2019	clancheck_fail	666
Philippe2019	clancheck_fail	165
Philippe2019	clancheck_fail	317
Philippe2019	clancheck_fail	321
Philippe2019	clancheck_fail	217
Philippe2019	clancheck_fail	466
Philippe2019	clancheck_fail	143
Philippe2019	clancheck_fail	257
Philippe2019	clancheck_fail	259
Philippe2019	clancheck_fail	281
Philippe2019	clancheck_fail	103
Philippe2019	clancheck_fail	331
Philippe2019	clancheck_fail	350
Philippe2019	clancheck_fail	375
Philippe2019	clancheck_fail	409
Philippe2019	clancheck_fail	249
Philippe2019	clancheck_fail	290
Philippe2019	clancheck_fail	286
Philippe2019	clancheck_fail	214
Philippe2019	clancheck_fail	304
Philippe2019	clancheck_fail	162
Philippe2019	clancheck_fail	252
Philippe2019	clancheck_fail	119
Philippe2019	clancheck_fail	194
Philippe2019	clancheck_fail	364
Philippe2019	clancheck_fail	146
Philippe2019	clancheck_fail	198
Philippe2019	clancheck_fail	257
Philippe2019	clancheck_fail	322
Philippe2019	clancheck_fail	176
Philippe2019	clancheck_fail	191
Philippe2019	clancheck_fail	313
Philippe2019	clancheck_fail	474
Philippe2019	clancheck_fail	259
Philippe2019	clancheck_fail	290
Philippe2019	clancheck_fail	214
Philippe2019	clancheck_fail	454
Philippe2019	clancheck_fail	87
Philippe2019	clancheck_fail	229
Philippe2019	clancheck_fail	377
Philippe2019	clancheck_fail	279
Philippe2019	clancheck_fail	393
Philippe2019	clancheck_fail	167
Philippe2019	clancheck_fail	175
Philippe2019	clancheck_fail	231
Philippe2019	clancheck_fail	134
Philippe2019	clancheck_fail	419
Philippe2019	clancheck_fail	230
Philippe2019	clancheck_fail	133
Philippe2019	clancheck_fail	382
Philippe2019	clancheck_fail	314
Philippe2019	clancheck_fail	252
Philippe2019	clancheck_fail	402
Philippe2019	clancheck_fail	205
Philippe2019	clancheck_fail	258
Philippe2019	clancheck_fail	100
Philippe2019	clancheck_fail	355
Philippe2019	clancheck_fail	130
Philippe2019	clancheck_fail	293
Philippe2019	clancheck_fail	144
Philippe2019	clancheck_fail	105
Philippe2019	clancheck_fail	443
Philippe2019	clancheck_fail	116
Philippe2019	clancheck_fail	400
Philippe2019	clancheck_fail	224
Philippe2019	clancheck_fail	649
Philippe2019	clancheck_fail	322
Philippe2019	clancheck_fail	254
Philippe2019	clancheck_fail	121
Philippe2019	clancheck_fail	94
Philippe2019	clancheck_fail	208
Philippe2019	clancheck_fail	177
Philippe2019	clancheck_fail	270
Philippe2019	clancheck_fail	312
Philippe2019	clancheck_fail	306
Philippe2019	clancheck_fail	615
Philippe2019	clancheck_fail	110
Philippe2019	clancheck_fail	369
Philippe2019	clancheck_fail	72
Philippe2019	clancheck_fail	146
Philippe2019	clancheck_fail	335
Philippe2019	clancheck_fail	418
Philippe2019	clancheck_fail	165
Philippe2019	clancheck_fail	143
Philippe2019	clancheck_fail	192
Philippe2019	clancheck_fail	214
Philippe2019	clancheck_fail	167
Philippe2019	clancheck_fail	299
Philippe2019	clancheck_fail	345
Philippe2019	clancheck_fail	262
Philippe2019	clancheck_fail	186
Philippe2019	clancheck_fail	309
Philippe2019	clancheck_fail	166
Philippe2019	clancheck_fail	129
Philippe2019	clancheck_fail	120
Philippe2019	clancheck_fail	327
Philippe2019	clancheck_fail	157
Philippe2019	clancheck_fail	115
Philippe2019	clancheck_fail	133
Philippe2019	clancheck_fail	174
Philippe2019	clancheck_fail	147
Philippe2019	clancheck_fail	134
Philippe2019	clancheck_fail	747
Philippe2019	clancheck_fail	398
Philippe2019	clancheck_fail	228
Philippe2019	clancheck_fail	327
Philippe2019	clancheck_fail	291
Philippe2019	clancheck_fail	262
Philippe2019	clancheck_fail	431
Philippe2019	clancheck_fail	241
Philippe2019	clancheck_fail	225
Philippe2019	clancheck_fail	172
Philippe2019	clancheck_fail	394
Philippe2019	clancheck_fail	144
Philippe2019	clancheck_fail	327
Philippe2019	clancheck_fail	216
Philippe2019	clancheck_fail	60
Philippe2019	clancheck_fail	267
Philippe2019	clancheck_fail	377
Philippe2019	clancheck_fail	265
Philippe2019	clancheck_fail	165
Philippe2019	clancheck_fail	782
Philippe2019	clancheck_fail	115
Philippe2019	clancheck_fail	100
Philippe2019	clancheck_fail	126
Philippe2019	clancheck_fail	140
Philippe2019	clancheck_fail	216
Philippe2019	clancheck_fail	84
Philippe2019	clancheck_fail	204
Philippe2019	clancheck_fail	144
Philippe2019	clancheck_fail	269
Philippe2019	clancheck_fail	166
Philippe2019	clancheck_fail	288
Philippe2019	clancheck_fail	125
Philippe2019	clancheck_fail	140
Philippe2019	clancheck_fail	195
Philippe2019	clancheck_fail	467
Philippe2019	clancheck_fail	146
Philippe2019	clancheck_fail	390
Philippe2019	clancheck_fail	222
Philippe2019	clancheck_fail	193
Philippe2019	clancheck_fail	238
Philippe2019	clancheck_fail	429
Philippe2019	clancheck_fail	218
Philippe2019	clancheck_fail	168
Philippe2019	clancheck_fail	331
Philippe2019	clancheck_fail	555
Philippe2019	clancheck_fail	354
Philippe2019	clancheck_fail	211
Philippe2019	clancheck_fail	442
Philippe2019	clancheck_fail	146
Philippe2019	clancheck_fail	121
Philippe2019	clancheck_fail	149
Philippe2019	clancheck_fail	132
Philippe2019	clancheck_fail	102
Philippe2019	clancheck_fail	357
Philippe2019	clancheck_fail	391
Philippe2019	clancheck_fail	167
Philippe2019	clancheck_fail	840
Philippe2019	clancheck_fail	344
Philippe2019	clancheck_fail	266
Philippe2019	clancheck_fail	588
Philippe2019	clancheck_fail	345
Philippe2019	clancheck_fail	256
Philippe2019	clancheck_fail	85
Philippe2019	clancheck_fail	406
Philippe2019	clancheck_fail	108
Philippe2019	clancheck_fail	557
Philippe2019	clancheck_fail	84
Philippe2019	clancheck_fail	88
Philippe2019	clancheck_fail	203
Philippe2019	clancheck_fail	221
Philippe2019	clancheck_fail	244
Philippe2019	clancheck_fail	274
Philippe2019	clancheck_fail	184
Philippe2019	clancheck_fail	329
Philippe2019	clancheck_fail	280
Philippe2019	clancheck_fail	241
Philippe2019	clancheck_fail	145
Philippe2019	clancheck_fail	513
Philippe2019	clancheck_fail	109
Philippe2019	clancheck_fail	104
Philippe2019	clancheck_fail	344
Philippe2019	clancheck_fail	234
Philippe2019	clancheck_fail	73
Philippe2019	clancheck_fail	230
Philippe2019	clancheck_fail	312
Philippe2019	clancheck_fail	159
Philippe2019	clancheck_fail	295
Philippe2019	clancheck_fail	661
Philippe2019	clancheck_fail	299
Philippe2019	clancheck_fail	411
Philippe2019	clancheck_fail	309
Philippe2019	clancheck_fail	121
Philippe2019	clancheck_fail	221
Philippe2019	clancheck_fail	310
Philippe2019	clancheck_fail	238
Philippe2019	clancheck_fail	211
Philippe2019	clancheck_fail	180
Philippe2019	clancheck_fail	416
Philippe2019	clancheck_fail	205
Philippe2019	clancheck_fail	173
Philippe2019	clancheck_fail	279
Philippe2019	clancheck_fail	434
Philippe2019	clancheck_fail	153
Philippe2019	clancheck_fail	158
Philippe2019	clancheck_fail	534
Philippe2019	clancheck_fail	153
Philippe2019	clancheck_fail	157
Philippe2019	clancheck_fail	275
Philippe2019	clancheck_fail	229
Philippe2019	clancheck_fail	129
Philippe2019	clancheck_fail	301
Philippe2019	clancheck_fail	209
Philippe2019	clancheck_fail	159
Philippe2019	clancheck_fail	325
Philippe2019	clancheck_fail	199
Philippe2019	clancheck_fail	408
Philippe2019	clancheck_fail	302
Philippe2019	clancheck_fail	182
Philippe2019	clancheck_fail	131
Philippe2019	clancheck_fail	283
Philippe2019	clancheck_fail	248
Philippe2019	clancheck_fail	393
Philippe2019	clancheck_fail	263
Philippe2019	clancheck_fail	281
Philippe2019	clancheck_fail	627
Philippe2019	clancheck_fail	152
Philippe2019	clancheck_fail	347
Philippe2019	clancheck_fail	220
Philippe2019	clancheck_fail	178
Philippe2019	clancheck_fail	229
Philippe2019	clancheck_fail	198
Philippe2019	clancheck_fail	138
Philippe2019	clancheck_fail	89
Philippe2019	clancheck_fail	170
Philippe2019	clancheck_fail	174
Philippe2019	clancheck_fail	160
Philippe2019	clancheck_fail	349
Philippe2019	clancheck_fail	220
Philippe2019	clancheck_fail	277
Philippe2019	clancheck_fail	377
Philippe2019	clancheck_fail	105
Philippe2019	clancheck_fail	426
Philippe2019	clancheck_fail	375
Philippe2019	clancheck_fail	224
Philippe2019	clancheck_fail	292
Philippe2019	clancheck_fail	229
Philippe2019	clancheck_fail	163
Philippe2019	clancheck_fail	342
